cod_municipio;uf_code;name;pop_21;
4218756;SC;Tun�polis;4507
4218806;SC;Turvo;13080
4218855;SC;Uni�o do Oeste;2364
4218905;SC;Urubici;11311
4218954;SC;Urupema;2453
4219002;SC;Urussanga;21419
4219101;SC;Varge�o;3569
4219150;SC;Vargem;2387
4219176;SC;Vargem Bonita;4411
4219200;SC;Vidal Ramos;6321
4219309;SC;Videira;54145
4219358;SC;Vitor Meireles;4907
4219408;SC;Witmarsum;4032
4219507;SC;Xanxer�;52290
4219606;SC;Xavantina;3873
4219705;SC;Xaxim;29254
4219853;SC;Zort�a;3432
4220000;SC;Balne�rio Rinc�o;13129
4300034;RS;Acegu�;4981
4300059;RS;�gua Santa;3738
4300109;RS;Agudo;16344
4300208;RS;Ajuricaba;6951
4300307;RS;Alecrim;5710
4300406;RS;Alegrete;72493
4300455;RS;Alegria;3287
4300471;RS;Almirante Tamandar� do Sul;1935
4300505;RS;Alpestre;5885
4300554;RS;Alto Alegre;1590
4300570;RS;Alto Feliz;3043
4300604;RS;Alvorada;212352
4300638;RS;Amaral Ferrador;7136
4300646;RS;Ametista do Sul;7396
4300661;RS;Andr� da Rocha;1351
4300703;RS;Anta Gorda;5941
4300802;RS;Ant�nio Prado;13041
4300851;RS;Arambar�;3544
4300877;RS;Araric�;5840
4300901;RS;Aratiba;6145
4301008;RS;Arroio do Meio;21121
4301057;RS;Arroio do Sal;10483
4301073;RS;Arroio do Padre;2966
4301107;RS;Arroio dos Ratos;14201
4301206;RS;Arroio do Tigre;13452
4301305;RS;Arroio Grande;18185
4301404;RS;Arvorezinha;10422
4301503;RS;Augusto Pestana;6545
4301552;RS;�urea;3517
4301602;RS;Bag�;121518
4301636;RS;Balne�rio Pinhal;14645
4301651;RS;Bar�o;6232
4301701;RS;Bar�o de Cotegipe;6616
4301750;RS;Bar�o do Triunfo;7550
4301800;RS;Barrac�o;5237
4301859;RS;Barra do Guarita;3266
4301875;RS;Barra do Quara�;4238
4301909;RS;Barra do Ribeiro;13618
4301925;RS;Barra do Rio Azul;1621
4301958;RS;Barra Funda;2563
4302006;RS;Barros Cassal;11167
4302055;RS;Benjamin Constant do Sul;1924
4302105;RS;Bento Gon�alves;123090
4302154;RS;Boa Vista das Miss�es;2087
4302204;RS;Boa Vista do Buric�;6712
4302220;RS;Boa Vista do Cadeado;2466
4302238;RS;Boa Vista do Incra;2628
4302253;RS;Boa Vista do Sul;2773
4302303;RS;Bom Jesus;11270
4302352;RS;Bom Princ�pio;14446
4302378;RS;Bom Progresso;1858
4302402;RS;Bom Retiro do Sul;12448
4302451;RS;Boqueir�o do Le�o;7691
4302501;RS;Bossoroca;6135
4302584;RS;Bozano;2099
4302600;RS;Braga;3271
4302659;RS;Brochier;5132
4302709;RS;Buti�;20963
4302808;RS;Ca�apava do Sul;33476
4302907;RS;Cacequi;12291
4303004;RS;Cachoeira do Sul;81552
4303103;RS;Cachoeirinha;132144
4303202;RS;Cacique Doble;5083
4303301;RS;Caibat�;4802
4303400;RS;Cai�ara;4659
4303509;RS;Camaqu�;66686
4303558;RS;Camargo;2750
4303608;RS;Cambar� do Sul;6383
4303673;RS;Campestre da Serra;3402
4303707;RS;Campina das Miss�es;5325
4303806;RS;Campinas do Sul;5422
4303905;RS;Campo Bom;69981
4304002;RS;Campo Novo;4273
4304101;RS;Campos Borges;3272
4304200;RS;Candel�ria;31475
4304309;RS;C�ndido God�i;6106
4304358;RS;Candiota;9707
4304408;RS;Canela;45957
4304507;RS;Cangu�u;56370
4304606;RS;Canoas;349728
4304614;RS;Canudos do Vale;1693
4304622;RS;Cap�o Bonito do Sul;1628
4304630;RS;Cap�o da Canoa;55009
4304655;RS;Cap�o do Cip�;3745
4304663;RS;Cap�o do Le�o;25462
4304671;RS;Capivari do Sul;4793
4304689;RS;Capela de Santana;12183
4304697;RS;Capit�o;2770
4304705;RS;Carazinho;62413
4304713;RS;Cara�;8426
4304804;RS;Carlos Barbosa;30630
4304853;RS;Carlos Gomes;1327
4304903;RS;Casca;9070
4304952;RS;Caseiros;3228
4305009;RS;Catu�pe;8631
4305108;RS;Caxias do Sul;523716
4305116;RS;Centen�rio;2865
4305124;RS;Cerrito;6005
4305132;RS;Cerro Branco;4720
4305157;RS;Cerro Grande;2281
4305173;RS;Cerro Grande do Sul;12579
4305207;RS;Cerro Largo;14243
4305306;RS;Chapada;9211
4305355;RS;Charqueadas;41705
4305371;RS;Charrua;3228
4305405;RS;Chiapetta;3684
4305439;RS;Chu�;6832
4305447;RS;Chuvisca;5518
4305454;RS;Cidreira;16897
4305504;RS;Cir�aco;4693
4305587;RS;Colinas;2466
4305603;RS;Colorado;3088
4305702;RS;Condor;6766
4305801;RS;Constantina;9903
4305835;RS;Coqueiro Baixo;1490
4305850;RS;Coqueiros do Sul;2267
4305871;RS;Coronel Barros;2521
4305900;RS;Coronel Bicaco;7213
4305934;RS;Coronel Pilar;1602
4305959;RS;Cotipor�;3824
4305975;RS;Coxilha;2731
4306007;RS;Crissiumal;13269
4306056;RS;Cristal;8121
4306072;RS;Cristal do Sul;2840
4306106;RS;Cruz Alta;59561
4306130;RS;Cruzaltense;1765
4306205;RS;Cruzeiro do Sul;12457
4306304;RS;David Canabarro;4732
4306320;RS;Derrubadas;2718
4306353;RS;Dezesseis de Novembro;2331
4306379;RS;Dilermando de Aguiar;2991
4306403;RS;Dois Irm�os;33547
4306429;RS;Dois Irm�os das Miss�es;1992
4306452;RS;Dois Lajeados;3410
4306502;RS;Dom Feliciano;15556
4306551;RS;Dom Pedro de Alc�ntara;2520
4306601;RS;Dom Pedrito;38222
4306700;RS;Dona Francisca;2958
4306734;RS;Doutor Maur�cio Cardoso;4380
4306759;RS;Doutor Ricardo;1967
4306767;RS;Eldorado do Sul;42490
4306809;RS;Encantado;23047
4306908;RS;Encruzilhada do Sul;26039
4306924;RS;Engenho Velho;932
4306932;RS;Entre-Iju�s;8350
4306957;RS;Entre Rios do Sul;2724
4306973;RS;Erebango;2978
4307005;RS;Erechim;107368
4307054;RS;Ernestina;3171
4307104;RS;Herval;6807
4307203;RS;Erval Grande;4780
4307302;RS;Erval Seco;6697
4307401;RS;Esmeralda;3291
4307450;RS;Esperan�a do Sul;2846
4307500;RS;Espumoso;15594
4307559;RS;Esta��o;5924
4307609;RS;Est�ncia Velha;51292
4307708;RS;Esteio;83352
4307807;RS;Estrela;34669
4307815;RS;Estrela Velha;3646
4307831;RS;Eug�nio de Castro;2310
4307864;RS;Fagundes Varela;2750
4307906;RS;Farroupilha;73758
4308003;RS;Faxinal do Soturno;6651
4308052;RS;Faxinalzinho;2256
4308078;RS;Fazenda Vilanova;4680
4308102;RS;Feliz;13728
4308201;RS;Flores da Cunha;31352
4308250;RS;Floriano Peixoto;1709
4308300;RS;Fontoura Xavier;10181
4308409;RS;Formigueiro;6569
4308433;RS;Forquetinha;2389
4308458;RS;Fortaleza dos Valos;4252
4308508;RS;Frederico Westphalen;31675
4308607;RS;Garibaldi;35794
4308656;RS;Garruchos;2851
4308706;RS;Gaurama;5447
4308805;RS;General C�mara;8339
4308854;RS;Gentil;1619
4308904;RS;Get�lio Vargas;16158
4309001;RS;Giru�;15729
4309050;RS;Glorinha;8304
4309100;RS;Gramado;36864
4309126;RS;Gramado dos Loureiros;2036
4309159;RS;Gramado Xavier;4378
4309209;RS;Gravata�;285564
4309258;RS;Guabiju;1478
4309308;RS;Gua�ba;98331
4309407;RS;Guapor�;26199
4309506;RS;Guarani das Miss�es;7393
4309555;RS;Harmonia;4967
4309571;RS;Herveiras;3019
4309605;RS;Horizontina;19446
4309654;RS;Hulha Negra;6894
4309704;RS;Humait�;4712
4309753;RS;Ibarama;4393
4309803;RS;Ibia��;4690
4309902;RS;Ibiraiaras;7267
4309951;RS;Ibirapuit�;3988
4310009;RS;Ibirub�;20474
4310108;RS;Igrejinha;37754
4310207;RS;Iju�;84041
4310306;RS;Il�polis;4054
4310330;RS;Imb�;23721
4310363;RS;Imigrante;3103
4310405;RS;Independ�ncia;6054
4310413;RS;Inhacor�;2207
4310439;RS;Ip�;6736
4310462;RS;Ipiranga do Sul;1871
4310504;RS;Ira�;7046
4310538;RS;Itaara;5573
4310553;RS;Itacurubi;3456
4310579;RS;Itapuca;2037
4310603;RS;Itaqui;37363
4310652;RS;Itati;2377
4310702;RS;Itatiba do Sul;3143
4310751;RS;Ivor�;1854
4310801;RS;Ivoti;25068
4310850;RS;Jaboticaba;3738
4310876;RS;Jacuizinho;2718
4310900;RS;Jacutinga;3532
4311007;RS;Jaguar�o;26327
4311106;RS;Jaguari;10684
4311122;RS;Jaquirana;3611
4311130;RS;Jari;3472
4311155;RS;J�ia;8571
4311205;RS;J�lio de Castilhos;19159
4311239;RS;Lagoa Bonita do Sul;2939
4311254;RS;Lago�o;6469
4311270;RS;Lagoa dos Tr�s Cantos;1604
4311304;RS;Lagoa Vermelha;27751
4311403;RS;Lajeado;86005
4311429;RS;Lajeado do Bugre;2569
4311502;RS;Lavras do Sul;7410
4311601;RS;Liberato Salzano;5087
4311627;RS;Lindolfo Collor;6193
4311643;RS;Linha Nova;1724
4311700;RS;Machadinho;5411
4311718;RS;Ma�ambar�;4539
4311734;RS;Mampituba;2965
4311759;RS;Manoel Viana;7315
4311775;RS;Maquin�;6747
4311791;RS;Marat�;2713
4311809;RS;Marau;45523
4311908;RS;Marcelino Ramos;4239
4311981;RS;Mariana Pimentel;3892
4312005;RS;Mariano Moro;1987
4312054;RS;Marques de Souza;3981
4312104;RS;Mata;4760
4312138;RS;Mato Castelhano;2543
4312153;RS;Mato Leit�o;4627
4312179;RS;Mato Queimado;1611
4312203;RS;Maximiliano de Almeida;4254
4312252;RS;Minas do Le�o;8130
4312302;RS;Miragua�;4899
4312351;RS;Montauri;1430
4312377;RS;Monte Alegre dos Campos;3237
4312385;RS;Monte Belo do Sul;2514
4312401;RS;Montenegro;66157
4312427;RS;Morma�o;3139
4312443;RS;Morrinhos do Sul;2891
4312450;RS;Morro Redondo;6609
4312476;RS;Morro Reuter;6570
4312500;RS;Mostardas;12888
4312609;RS;Mu�um;4967
4312617;RS;Muitos Cap�es;3184
4312625;RS;Muliterno;1901
4312658;RS;N�o-Me-Toque;17886
4312674;RS;Nicolau Vergueiro;1667
4312708;RS;Nonoai;11574
4312757;RS;Nova Alvorada;3698
4312807;RS;Nova Ara��;4890
4312906;RS;Nova Bassano;10089
4312955;RS;Nova Boa Vista;1731
4313003;RS;Nova Br�scia;3345
4313011;RS;Nova Candel�ria;2677
4313037;RS;Nova Esperan�a do Sul;5465
4313060;RS;Nova Hartz;22147
4313086;RS;Nova P�dua;2563
4313102;RS;Nova Palma;6519
4313201;RS;Nova Petr�polis;21717
4313300;RS;Nova Prata;28021
4313334;RS;Nova Ramada;2195
4313359;RS;Nova Roma do Sul;3743
4313375;RS;Nova Santa Rita;30482
4313391;RS;Novo Cabrais;4246
4313409;RS;Novo Hamburgo;247303
4313425;RS;Novo Machado;3191
4313441;RS;Novo Tiradentes;2189
4313466;RS;Novo Xingu;1705
4313490;RS;Novo Barreiro;4185
4313508;RS;Os�rio;46815
4313607;RS;Paim Filho;3731
4313656;RS;Palmares do Sul;11342
4313706;RS;Palmeira das Miss�es;32967
4313805;RS;Palmitinho;7056
4313904;RS;Panambi;44583
4313953;RS;Pantano Grande;8995
4314001;RS;Para�;7793
4314027;RS;Para�so do Sul;7635
4314035;RS;Pareci Novo;3885
4314050;RS;Parob�;59419
4314068;RS;Passa Sete;5790
4314076;RS;Passo do Sobrado;6612
4314100;RS;Passo Fundo;206103
4314134;RS;Paulo Bento;2303
4314159;RS;Paverama;8541
4314175;RS;Pedras Altas;1928
4314209;RS;Pedro Os�rio;7683
4314308;RS;Peju�ara;3840
4314407;RS;Pelotas;343826
4314423;RS;Picada Caf�;5780
4314456;RS;Pinhal;2581
4314464;RS;Pinhal da Serra;1896
4314472;RS;Pinhal Grande;4309
4314498;RS;Pinheirinho do Vale;4926
4314506;RS;Pinheiro Machado;12122
4314548;RS;Pinto Bandeira;3068
4314555;RS;Pirap�;2205
4314605;RS;Piratini;20743
4314704;RS;Planalto;9957
4314753;RS;Po�o das Antas;2105
4314779;RS;Pont�o;3898
4314787;RS;Ponte Preta;1501
4314803;RS;Port�o;38081
4314902;RS;Porto Alegre;porto-alegre
4315008;RS;Porto Lucena;4514
4315057;RS;Porto Mau�;2332
4315073;RS;Porto Vera Cruz;1258
4315107;RS;Porto Xavier;10144
4315131;RS;Pouso Novo;1586
4315149;RS;Presidente Lucena;2972
4315156;RS;Progresso;6235
4315172;RS;Prot�sio Alves;1929
4315206;RS;Putinga;3861
4315305;RS;Quara�;22531
4315313;RS;Quatro Irm�os;1860
4315321;RS;Quevedos;2793
4315354;RS;Quinze de Novembro;3810
4315404;RS;Redentora;11782
4315453;RS;Relvado;2068
4315503;RS;Restinga S�ca;15702
4315552;RS;Rio dos �ndios;2571
4315602;RS;Rio Grande;212881
4315701;RS;Rio Pardo;38257
4315750;RS;Riozinho;4698
4315800;RS;Roca Sales;11556
4315909;RS;Rodeio Bonito;5868
4315958;RS;Rolador;2270
4316006;RS;Rolante;21591
4316105;RS;Ronda Alta;10633
4316204;RS;Rondinha;5033
4316303;RS;Roque Gonzales;6750
4316402;RS;Ros�rio do Sul;39210
4316428;RS;Sagrada Fam�lia;2601
4316436;RS;Saldanha Marinho;2596
4316451;RS;Salto do Jacu�;12512
4316477;RS;Salvador das Miss�es;2734
4316501;RS;Salvador do Sul;7975
4316600;RS;Sananduva;16382
4316709;RS;Santa B�rbara do Sul;7813
4316733;RS;Santa Cec�lia do Sul;1630
4316758;RS;Santa Clara do Sul;6755
4316808;RS;Santa Cruz do Sul;132271
4316907;RS;Santa Maria;285159
4316956;RS;Santa Maria do Herval;6382
4316972;RS;Santa Margarida do Sul;2593
4317004;RS;Santana da Boa Vista;8037
4317103;RS;Sant'Ana do Livramento;75647
4317202;RS;Santa Rosa;73882
4317251;RS;Santa Tereza;1722
4317301;RS;Santa Vit�ria do Palmar;29298
4317400;RS;Santiago;49298
4317509;RS;Santo �ngelo;77544
4317558;RS;Santo Ant�nio do Palma;2118
4317608;RS;Santo Ant�nio da Patrulha;43397
4317707;RS;Santo Ant�nio das Miss�es;9930
4317756;RS;Santo Ant�nio do Planalto;2018
4317806;RS;Santo Augusto;13813
4317905;RS;Santo Cristo;14177
4317954;RS;Santo Expedito do Sul;2287
4318002;RS;S�o Borja;59768
4318051;RS;S�o Domingos do Sul;3091
4318101;RS;S�o Francisco de Assis;18081
4318200;RS;S�o Francisco de Paula;21871
4318309;RS;S�o Gabriel;62187
4318408;RS;S�o Jer�nimo;24569
4318424;RS;S�o Jo�o da Urtiga;4625
4318432;RS;S�o Jo�o do Pol�sine;2535
4318440;RS;S�o Jorge;2808
4318457;RS;S�o Jos� das Miss�es;2491
4318465;RS;S�o Jos� do Herval;1917
4318481;RS;S�o Jos� do Hort�ncio;4924
4318499;RS;S�o Jos� do Inhacor�;2040
4318507;RS;S�o Jos� do Norte;27866
4318606;RS;S�o Jos� do Ouro;6911
4318614;RS;S�o Jos� do Sul;2464
4318622;RS;S�o Jos� dos Ausentes;3559
4318705;RS;S�o Leopoldo;240378
4318804;RS;S�o Louren�o do Sul;43501
4318903;RS;S�o Luiz Gonzaga;33124
4319000;RS;S�o Marcos;21756
4319109;RS;S�o Martinho;5336
4319125;RS;S�o Martinho da Serra;3228
4319158;RS;S�o Miguel das Miss�es;7692
4319208;RS;S�o Nicolau;5153
4319307;RS;S�o Paulo das Miss�es;5654
4319356;RS;S�o Pedro da Serra;3881
4319364;RS;S�o Pedro das Miss�es;2025
4319372;RS;S�o Pedro do Buti�;2950
4319406;RS;S�o Pedro do Sul;16100
4319505;RS;S�o Sebasti�o do Ca�;26161
4319604;RS;S�o Sep�;23492
4319703;RS;S�o Valentim;3220
4319711;RS;S�o Valentim do Sul;2248
4319737;RS;S�o Val�rio do Sul;2732
4319752;RS;S�o Vendelino;2288
4319802;RS;S�o Vicente do Sul;8742
4319901;RS;Sapiranga;80514
4320008;RS;Sapucaia do Sul;142508
4320107;RS;Sarandi;25024
4320206;RS;Seberi;10678
4320230;RS;Sede Nova;2875
4320263;RS;Segredo;7465
4320305;RS;Selbach;5114
4320321;RS;Senador Salgado Filho;2761
4320354;RS;Sentinela do Sul;5635
4320404;RS;Serafina Corr�a;18074
4320453;RS;S�rio;1889
4320503;RS;Sert�o;5220
4320552;RS;Sert�o Santana;6586
4320578;RS;Sete de Setembro;1931
4320602;RS;Severiano de Almeida;3607
4320651;RS;Silveira Martins;2365
4320677;RS;Sinimbu;10152
4320701;RS;Sobradinho;15041
4320800;RS;Soledade;31067
4320859;RS;Taba�;4816
4320909;RS;Tapejara;24973
4321006;RS;Tapera;10569
4321105;RS;Tapes;17363
4321204;RS;Taquara;57740
4321303;RS;Taquari;26907
4321329;RS;Taquaru�u do Sul;3081
4321352;RS;Tavares;5484
4321402;RS;Tenente Portela;13385
4321436;RS;Terra de Areia;11323
4321451;RS;Teut�nia;34275
4321469;RS;Tio Hugo;3078
4321477;RS;Tiradentes do Sul;5532
4321493;RS;Toropi;2753
4321501;RS;Torres;39381
4321600;RS;Tramanda�;53507
4321626;RS;Travesseiro;2331
4321634;RS;Tr�s Arroios;2620
4321667;RS;Tr�s Cachoeiras;11174
4321709;RS;Tr�s Coroas;28948
4321808;RS;Tr�s de Maio;23846
4321832;RS;Tr�s Forquilhas;2643
4321857;RS;Tr�s Palmeiras;4232
4321907;RS;Tr�s Passos;23799
4321956;RS;Trindade do Sul;5781
4322004;RS;Triunfo;30159
4322103;RS;Tucunduva;5612
4322152;RS;Tunas;4585
4322186;RS;Tupanci do Sul;1447
4322202;RS;Tupanciret�;24182
4322251;RS;Tupandi;5019
4322301;RS;Tuparendi;7730
4322327;RS;Turu�u;3408
4322343;RS;Ubiretama;1952
4322350;RS;Uni�o da Serra;1084
4322376;RS;Unistalda;2306
4322400;RS;Uruguaiana;126766
4322509;RS;Vacaria;66916
4322525;RS;Vale Verde;3531
4322533;RS;Vale do Sol;11873
4322541;RS;Vale Real;6046
4322558;RS;Vanini;2130
4322608;RS;Ven�ncio Aires;72373
4322707;RS;Vera Cruz;27325
4322806;RS;Veran�polis;26813
4322855;RS;Vespasiano Correa;1776
4322905;RS;Viadutos;4628
4323002;RS;Viam�o;257330
4323101;RS;Vicente Dutra;4530
4323200;RS;Victor Graeff;2840
4323309;RS;Vila Flores;3407
4323358;RS;Vila L�ngaro;2070
4323408;RS;Vila Maria;4368
4323457;RS;Vila Nova do Sul;4274
4323507;RS;Vista Alegre;2726
4323606;RS;Vista Alegre do Prata;1553
4323705;RS;Vista Ga�cha;2858
4323754;RS;Vit�ria das Miss�es;3052
4323770;RS;Westf�lia;3046
4323804;RS;Xangri-l�;17126
5000203;MS;�gua Clara;16025
5000252;MS;Alcin�polis;5489
5000609;MS;Amambai;40247
5000708;MS;Anast�cio;25336
5000807;MS;Anauril�ndia;9116
5000856;MS;Ang�lica;11081
5000906;MS;Ant�nio Jo�o;9082
5001003;MS;Aparecida do Taboado;26386
5001102;MS;Aquidauana;48184
5001243;MS;Aral Moreira;12511
5001508;MS;Bandeirantes;7281
5001904;MS;Bataguassu;23620
5002001;MS;Bataypor�;11368
5002100;MS;Bela Vista;24842
5002159;MS;Bodoquena;7802
5002209;MS;Bonito;22401
5002308;MS;Brasil�ndia;11835
5002407;MS;Caarap�;31005
5002605;MS;Camapu�;13675
5002704;MS;Campo Grande;campo-grande
5002803;MS;Caracol;6247
5002902;MS;Cassil�ndia;22063
5002951;MS;Chapad�o do Sul;26499
5003108;MS;Corguinho;6158
5003157;MS;Coronel Sapucaia;15449
5003207;MS;Corumb�;112669
5003256;MS;Costa Rica;21456
5003306;MS;Coxim;33547
5003454;MS;Deod�polis;13043
5003488;MS;Dois Irm�os do Buriti;11547
5003504;MS;Douradina;6025
5003702;MS;Dourados;227990
5003751;MS;Eldorado;12447
5003801;MS;F�tima do Sul;19152
5003900;MS;Figueir�o;3066
5004007;MS;Gl�ria de Dourados;9934
5004106;MS;Guia Lopes da Laguna;9754
5004304;MS;Iguatemi;16273
5004403;MS;Inoc�ncia;7566
5004502;MS;Itapor�;25478
5004601;MS;Itaquira�;21604
5004700;MS;Ivinhema;23277
5004809;MS;Japor�;9372
5004908;MS;Jaraguari;7342
5005004;MS;Jardim;26375
5005103;MS;Jate�;4015
5005152;MS;Juti;6861
5005202;MS;Lad�rio;24040
5005251;MS;Laguna Carap�;7496
5005400;MS;Maracaju;48944
5005608;MS;Miranda;28423
5005681;MS;Mundo Novo;18578
5005707;MS;Navira�;56484
5005806;MS;Nioaque;13794
5006002;MS;Nova Alvorada do Sul;22967
5006200;MS;Nova Andradina;56057
5006259;MS;Novo Horizonte do Sul;3556
5006275;MS;Para�so das �guas;5751
5006309;MS;Parana�ba;42401
5006358;MS;Paranhos;14576
5006408;MS;Pedro Gomes;7568
5006606;MS;Ponta Por�;95320
5006903;MS;Porto Murtinho;17460
5007109;MS;Ribas do Rio Pardo;25310
5007208;MS;Rio Brilhante;38844
5007307;MS;Rio Negro;4758
5007406;MS;Rio Verde de Mato Grosso;20025
5007505;MS;Rochedo;5120
5007554;MS;Santa Rita do Pardo;7948
5007695;MS;S�o Gabriel do Oeste;27660
5007703;MS;Sete Quedas;10751
5007802;MS;Selv�ria;6555
5007901;MS;Sidrol�ndia;60792
5007935;MS;Sonora;20158
5007950;MS;Tacuru;11795
5007976;MS;Taquarussu;3588
5008008;MS;Terenos;22721
5008305;MS;Tr�s Lagoas;125137
5008404;MS;Vicentina;6115
5100102;MT;Acorizal;5309
5100201;MT;�gua Boa;26679
5100250;MT;Alta Floresta;52105
5100300;MT;Alto Araguaia;19714
5100359;MT;Alto Boa Vista;7092
5100409;MT;Alto Gar�as;12323
5100508;MT;Alto Paraguai;11587
5100607;MT;Alto Taquari;11413
5100805;MT;Apiac�s;10431
5101001;MT;Araguaiana;3064
5101209;MT;Araguainha;909
5101258;MT;Araputanga;17078
5101308;MT;Aren�polis;9399
5101407;MT;Aripuan�;23067
5101605;MT;Bar�o de Melga�o;8165
5101704;MT;Barra do Bugres;35642
5101803;MT;Barra do Gar�as;61702
5101852;MT;Bom Jesus do Araguaia;6830
5101902;MT;Brasnorte;20571
5102504;MT;C�ceres;95339
5102603;MT;Campin�polis;16223
5102637;MT;Campo Novo do Parecis;36917
5102678;MT;Campo Verde;44033
5102686;MT;Campos de J�lio;7245
5102694;MT;Canabrava do Norte;4711
5102702;MT;Canarana;22101
5102793;MT;Carlinda;10094
5102850;MT;Castanheira;8782
5103007;MT;Chapada dos Guimar�es;22521
5103056;MT;Cl�udia;12338
5103106;MT;Cocalinho;5716
5103205;MT;Col�der;33855
5103254;MT;Colniza;41117
5103304;MT;Comodoro;21249
5103353;MT;Confresa;32076
5103361;MT;Conquista d'Oeste;4163
5103379;MT;Cotrigua�u;20717
5103403;MT;Cuiab�;cuiaba
5103437;MT;Curvel�ndia;5267
5103452;MT;Denise;9626
5103502;MT;Diamantino;22311
5103601;MT;Dom Aquino;8087
5103700;MT;Feliz Natal;14847
5103809;MT;Figueir�polis d'Oeste;3411
5103858;MT;Ga�cha do Norte;7913
5103908;MT;General Carneiro;5726
5103957;MT;Gl�ria d'Oeste;2990
5104104;MT;Guarant� do Norte;36439
5104203;MT;Guiratinga;15740
5104500;MT;Indiava�;2806
5104526;MT;Ipiranga do Norte;8182
5104542;MT;Itanhang�;7030
5104559;MT;Ita�ba;3609
5104609;MT;Itiquira;13727
5104807;MT;Jaciara;27696
5104906;MT;Jangada;8420
5105002;MT;Jauru;8377
5105101;MT;Juara;35275
5105150;MT;Ju�na;41190
5105176;MT;Juruena;16811
5105200;MT;Juscimeira;11124
5105234;MT;Lambari d'Oeste;6246
5105259;MT;Lucas do Rio Verde;69671
5105309;MT;Luciara;2036
5105507;MT;Vila Bela da Sant�ssima Trindade;16412
5105580;MT;Marcel�ndia;10107
5105606;MT;Matup�;17017
5105622;MT;Mirassol d'Oeste;28135
5105903;MT;Nobres;15332
5106000;MT;Nortel�ndia;5858
5106109;MT;Nossa Senhora do Livramento;13093
5106158;MT;Nova Bandeirantes;16052
5106174;MT;Nova Nazar�;4013
5106182;MT;Nova Lacerda;6861
5106190;MT;Nova Santa Helena;3755
5106208;MT;Nova Brasil�ndia;3656
5106216;MT;Nova Cana� do Norte;12876
5106224;MT;Nova Mutum;48222
5106232;MT;Nova Ol�mpia;20820
5106240;MT;Nova Ubirat�;12492
5106257;MT;Nova Xavantina;21695
5106265;MT;Novo Mundo;9545
5106273;MT;Novo Horizonte do Norte;4069
5106281;MT;Novo S�o Joaquim;4837
5106299;MT;Parana�ta;11291
5106307;MT;Paranatinga;23250
5106315;MT;Novo Santo Ant�nio;2769
5106372;MT;Pedra Preta;17547
5106422;MT;Peixoto de Azevedo;35695
5106455;MT;Planalto da Serra;2637
5106505;MT;Pocon�;33386
5106653;MT;Pontal do Araguaia;6972
5106703;MT;Ponte Branca;1525
5106752;MT;Pontes e Lacerda;46105
5106778;MT;Porto Alegre do Norte;12849
5106802;MT;Porto dos Ga�chos;5344
5106828;MT;Porto Esperidi�o;12176
5106851;MT;Porto Estrela;2794
5107008;MT;Poxor�u;15936
5107040;MT;Primavera do Leste;63876
5107065;MT;Quer�ncia;18386
5107107;MT;S�o Jos� dos Quatro Marcos;18788
5107156;MT;Reserva do Caba�al;2754
5107180;MT;Ribeir�o Cascalheira;10450
5107198;MT;Ribeir�ozinho;2439
5107206;MT;Rio Branco;5147
5107248;MT;Santa Carmem;4600
5107263;MT;Santo Afonso;3164
5107297;MT;S�o Jos� do Povo;4102
5107305;MT;S�o Jos� do Rio Claro;21351
5107354;MT;S�o Jos� do Xingu;5646
5107404;MT;S�o Pedro da Cipa;4823
5107578;MT;Rondol�ndia;4069
5107602;MT;Rondon�polis;239613
5107701;MT;Ros�rio Oeste;16999
5107743;MT;Santa Cruz do Xingu;2700
5107750;MT;Salto do C�u;3226
5107768;MT;Santa Rita do Trivelato;3602
5107776;MT;Santa Terezinha;8547
5107792;MT;Santo Ant�nio do Leste;5459
5107800;MT;Santo Ant�nio do Leverger;17188
5107859;MT;S�o F�lix do Araguaia;11934
5107875;MT;Sapezal;27485
5107883;MT;Serra Nova Dourada;1705
5107909;MT;Sinop;148960
5107925;MT;Sorriso;94941
5107941;MT;Tabapor�;9357
5107958;MT;Tangar� da Serra;107631
5108006;MT;Tapurah;14380
5108055;MT;Terra Nova do Norte;9284
5108105;MT;Tesouro;3761
5108204;MT;Torixor�u;3487
5108303;MT;Uni�o do Sul;3455
5108352;MT;Vale de S�o Domingos;3124
5108402;MT;V�rzea Grande;290383
5108501;MT;Vera;11731
5108600;MT;Vila Rica;26946
5108808;MT;Nova Guarita;4407
5108857;MT;Nova Maril�ndia;3332
5108907;MT;Nova Maring�;9056
5108956;MT;Nova Monte Verde;9375
5200050;GO;Abadia de Goi�s;9158
5200100;GO;Abadi�nia;20873
5200134;GO;Acre�na;22710
5200159;GO;Adel�ndia;2515
5200175;GO;�gua Fria de Goi�s;5843
5200209;GO;�gua Limpa;1809
5200258;GO;�guas Lindas de Goi�s;222850
5200308;GO;Alex�nia;28360
5200506;GO;Alo�ndia;1976
5200555;GO;Alto Horizonte;6796
5200605;GO;Alto Para�so de Goi�s;7751
5200803;GO;Alvorada do Norte;8749
5200829;GO;Amaralina;3875
5200852;GO;Americano do Brasil;6220
5200902;GO;Amorin�polis;3011
5201108;GO;An�polis;396526
5201207;GO;Anhanguera;1171
5201306;GO;Anicuns;22113
5201405;GO;Aparecida de Goi�nia;601844
5201454;GO;Aparecida do Rio Doce;2474
5201504;GO;Apor�;4266
5201603;GO;Ara�u;3450
